# sample	original read count	reads mapping to OTU with taxonomy	reads mapping to unclassifed OTU
G94394	206326	111360	145
G94392	224684	106517	844
G94393	450907	260673	2318
G94391	65378	32113	306
G94718	153578	111739	8746
G94719	117941	87953	258
G104230	72629	44489	120
G75042	77323	70380	424
G104232	5525	4054	11
G104233	101819	69547	641
G75047	60779	56578	336
G104235	30928	20730	112
G75045	1737	1592	2
G104237	8554	5090	58
G94600	154467	128296	396
G94764	11661	8941	59
G75001	12329	11643	324
G94601	100612	82515	1582
G75137	59935	56612	261
G94627	91825	77595	647
G75135	54921	50837	192
G94625	145941	116867	476
G75133	82155	77298	257
G75132	57892	53222	204
G94620	99999	76507	184
G74959	10705	10417	57
G74956	15863	15310	76
G74957	12977	12581	43
G74954	10367	10036	64
G74955	10692	10320	112
G74952	6324	6119	20
G74953	5276	5111	12
G75139	62410	57019	333
G75138	41149	38813	329
G94603	150738	118730	683
G94761	36585	29424	756
G74929	1687	1515	4
G74928	6899	5846	477
G94760	74018	60316	192
G91873	4022	2897	304
G91875	8891	6993	45
G74920	15462	13636	191
G74926	6648	5719	417
G93111	46927	44907	163
G93110	52649	50357	287
G93113	40107	38609	66
G93112	41184	38936	418
G93115	27324	26195	102
G93114	23614	22273	51
G93117	42863	40058	815
G93116	22690	21905	58
G93118	57415	54581	692
G108838	28276	23610	753
G75049	55073	49883	95
G75048	46238	41449	1748
G75043	39516	36272	361
G104231	113596	68723	734
G94710	72255	54871	116
G94711	41645	34422	68
G94716	54339	44276	213
G75046	49295	45442	111
G94714	123040	103419	511
G75044	51877	48476	163
G96097	209372	113423	171
G96096	222194	109480	191
G96095	224896	111649	192
G96094	121473	62219	281
G96093	162603	80597	543
G96092	224264	114981	1136
G96091	14681	7468	104
G96090	3702	1816	69
G96099	14503	7192	64
G96098	231906	107411	705
G93130	76246	72426	989
G95968	3900	1540	356
G95969	8150	3558	131
G95966	6488	3142	9
G95967	1962	882	19
G95964	304428	146252	2970
G95962	41493	22151	118
G95963	4498	2295	19
G95960	45213	23471	415
G95961	56965	25618	323
G90270	257760	230868	2082
G94499	35394	30199	81
G94498	37028	33498	174
G94491	55154	48927	247
G94490	71639	63682	160
G94493	35005	31836	48
G94492	37293	32922	54
G94495	79551	70731	242
G94494	31877	28734	64
G94497	30320	27140	107
G94496	42052	38345	75
G94369	176948	84638	4436
G94368	51769	27923	1329
G94362	253530	124988	3205
G94360	209897	125239	1047
G94366	271430	156431	13156
G94365	41513	24858	269
G94364	204756	108221	4888
G94568	48324	43668	144
G94565	79603	71426	332
G94564	82076	73876	327
G94567	71234	63015	221
G94566	65272	57688	163
G94561	49972	43788	645
G94560	47963	43605	100
G94563	52369	45996	579
G94562	71434	38939	25834
G94385	167434	94493	2637
G94384	202588	119918	425
G94381	37985	20834	120
G94380	219544	112109	351
G94388	84586	50664	36
G104205	13382	8890	124
G104204	48349	32532	73
G104207	4728	3331	25
G104206	47998	28785	100
G104201	8186	4639	65
G104203	3745	2313	40
G104202	84354	47987	920
G104208	20849	14420	142
G94709	84282	69199	116
G94708	18814	14649	104
G94701	104786	84450	91
G94700	108266	81518	1989
G94703	159679	119467	1421
G94702	130548	103203	1446
G94705	126414	89487	46
G94704	98198	83215	625
G94707	111817	84681	6117
G94706	197723	149480	478
G75090	83350	74530	952
G75091	37827	35214	198
G75092	49786	44670	570
G75093	33537	30667	119
G75094	62253	57418	676
G75095	52292	48044	363
G75096	6311	5811	1
G75097	52231	48376	304
G75098	54099	50546	351
G94626	81511	67135	1538
G75136	66477	60101	745
G94624	96046	78974	468
G75142	38701	35008	94
G75143	36422	34426	40
G75140	55969	51446	380
G75134	57784	52232	170
G75146	25163	23035	18
G74948	5817	5080	124
G75144	51812	46003	1354
G94632	117240	95031	670
G74945	10611	8704	1339
G94622	167925	135312	4666
G74947	6035	5337	160
G94635	98725	81606	383
G94639	56240	46478	198
G94638	57712	46962	52
G94623	35018	29448	17
G74958	8250	7268	582
G94621	55365	46523	136
G94634	44305	37176	511
G94628	160773	128998	1876
G94637	86098	71487	119
G94629	125008	103446	160
G91868	30385	23124	139
G91867	5099	3836	178
G91866	6060	4361	23
G93128	65962	62926	419
G93129	34856	33176	68
G93124	39965	38236	131
G93125	54154	51773	364
G93126	77724	71045	623
G93127	26128	25355	68
G93120	49053	46121	227
G93121	47256	45203	129
G93123	61058	58669	239
G108845	12621	11228	31
G96317	19687	16684	25
G96313	52759	41248	824
G108829	5822	4445	679
G95979	2905	1377	10
G95978	19734	8898	262
G95975	3629	1834	50
G95974	4663	2406	34
G95977	1725	859	7
G95976	4464	1846	30
G95971	557203	286076	3976
G95970	131222	63886	2221
G95973	15437	8298	117
G95972	8294	3621	66
G94745	74039	61607	280
G90248	42531	37592	232
G90249	154892	141097	186
G90241	61259	55129	424
G94746	86794	69126	109
G94558	35575	30580	245
G94559	47001	42389	196
G90296	4001	3550	43
G94550	70643	63174	51
G94551	55068	48015	533
G94552	43231	39566	37
G94553	58123	51310	835
G94554	29348	26369	135
G94555	57423	50566	36
G94556	40831	37325	297
G94557	52963	46961	220
G104212	24537	16749	125
G94735	90681	73037	251
G94736	69163	58611	336
G94737	99807	77063	237
G104216	35233	21465	219
G94743	134549	112016	708
G94732	87923	68400	674
G94733	101680	82981	418
G104219	18810	11316	86
G94738	61050	48470	346
G94739	100310	78546	314
G90201_comb	305389	264286	9179
G75089	49453	45686	431
G75088	53567	49678	181
G75087	73409	69163	74
G75086	70827	65603	131
G75085	47937	45076	235
G75084	34735	32328	21
G75083	37417	34619	320
G75082	80728	76901	134
G75081	71626	66609	215
G75080	56151	52518	354
G94456	70468	61832	301
G74978	8285	8103	16
G75150	37876	35096	471
G75153	39311	37033	95
G75152	70463	64107	2073
G75155	41026	38210	907
G75154	33772	30419	271
G75157	44732	41724	376
G94607	95091	78012	824
G94608	104467	78613	1769
G75158	31269	29524	206
G74972	4282	4106	34
G74973	7445	7125	100
G74974	14372	13808	129
G74975	11253	10897	28
G74976	9607	9283	88
G74977	5359	5016	188
G104221	41572	23937	142
G74971	13385	13024	88
G93252	25164	23701	26
G93253	55662	52854	781
G93250	42819	41153	97
G93251	81097	72172	2892
G104227	3538	2345	18
G93138	24725	24045	52
G93133	40941	38254	1054
G90316	12388	10210	950
G93131	36409	34617	19
G104226	29792	20413	246
G93137	40990	38651	194
G93136	47386	45578	102
G93135	37253	34974	626
G93134	63794	60551	127
G75206	48524	44783	75
G90250	7388	6331	178
G74857_comb	1911	1409	5
G74933_comb	10902	9696	42
G75061	54860	49512	93
G75060	53935	49338	65
G75063	43201	37280	3450
G75062	65813	59927	2317
G75065	42318	37433	1212
G75064	50342	44699	188
G90259	10264	9091	23
G94776	158540	129138	460
G90251	154174	122975	2325
G94777	123035	99916	459
G94671	93245	73328	788
G94779	61173	49112	42
G94757	85822	71401	370
G74881	11639	9844	1144
G94754	69272	54741	897
G94547	46922	41773	208
G94546	43038	38044	456
G94545	83783	75129	300
G94544	61944	55251	129
G94543	101225	87309	2213
G94542	75326	68400	1406
G94541	92496	82766	188
G94540	31799	29064	121
G94549	53290	48929	199
G94548	70649	63643	1029
G94723	106501	85369	1291
G94722	52898	34693	281
G94721	218104	181327	1054
G94720	128984	102738	380
G94727	199233	153707	2463
G94726	146154	111689	1938
G94725	150909	119252	504
G94724	68914	53751	23
G94729	164005	131789	66
G94728	74019	60624	329
G94753	140291	103508	32
G94750	153276	122087	6895
G74967	9992	9751	41
G74966	11743	11320	113
G74965	24957	23591	248
G74964	10510	10134	76
G74963	18284	17638	81
G74962	20357	19422	316
G74961	18535	17678	348
G74968	8811	8467	33
G108847	5724	3883	555
G104179	46770	2189	9968
G108844	2370	2036	62
G108843	43766	40712	34
G108842	2373	2150	51
G108841	91767	82362	780
G94618	73397	38891	1171
G75164	32790	30503	202
G75165	39311	36646	88
G75166	42453	38904	106
G75167	51921	48038	144
G75160	45149	39547	1598
G94612	60025	50913	60
G75162	59350	54249	244
G108848	6554	5802	48
G75216	53261	45589	2568
G75214	38908	36208	71
G75215	51051	47933	72
G75212	45894	39915	2253
G75213	36779	34296	307
G75210	67761	61020	1192
G75211	68274	61439	204
G75218	75945	70120	442
G75219	64516	59771	122
G75186	52908	49248	836
G75187	40498	37297	831
G75184	44140	40425	538
G75185	48408	43521	1112
G75182	42895	39434	249
G75183	90954	85212	561
G75180	56111	50650	837
G75181	49787	45962	246
G75188	46353	41956	121
G75189	34607	31257	213
G104292	13976	10389	45
G93245	22256	21260	31
G93244	25039	23705	10
G93247	27010	25754	309
G93241	54860	52321	243
G93240	34198	31702	1255
G93243	45852	44084	51
G93242	31005	29329	35
G104296	116786	70012	1960
G93249	38919	37304	116
G93248	55769	53057	353
G92916	31009	19621	871
G74942_comb	6185	4790	7
G92914	31180	18523	28
G92915	13631	7413	94
G92912	39423	25230	261
G92913	2970	1942	22
G92918	51091	28847	778
G92919	40944	26083	247
G74950_comb	14751	11785	335
G94758	82039	65510	259
G96289	69723	51819	684
G96280	50934	36039	780
G96285	105449	80324	6638
G95957	7802	3615	257
G95956	1806	931	5
G95955	6669	3258	25
G95953	7238	3495	15
G95952	2105	972	3
G95951	4532	2235	74
G95950	7622	3516	26
G95959	553218	268382	4490
G96119	750174	365918	15726
G96112	234628	114636	250
G96113	92953	48848	277
G96110	609505	295763	2879
G96111	3080	1525	3
G96117	4465	2323	27
G96114	3349	1563	45
G96115	7090	3251	12
G94532	19887	17870	47
G94533	16698	15100	80
G94531	22039	19398	380
G94536	31423	27316	63
G94537	55902	49773	741
G94534	36408	32893	44
G94535	42485	38355	140
G94538	55614	50100	298
G94539	58609	51595	557
G96026	9925	4522	151
G96027	2592	1275	7
G96024	7218	3710	35
G96025	1550	806	1
G96022	8298	4105	133
G96023	104621	47344	254
G96020	221236	77135	12517
G96021	119413	55106	185
G96028	80808	36632	248
G96029	2023	993	6
G90281	67045	56584	607
G90284	27747	24809	127
G90285	221057	192703	3494
G90287	11973	10474	207
G90288	114736	102279	372
G94286	58615	32999	348
G94280	70683	38172	1272
G104243	9869	6754	69
G94448	69659	61022	650
G94449	40785	35895	259
G94446	45578	40648	110
G94447	63015	56144	121
G94444	22559	20038	12
G94445	21605	18929	18
G94442	56610	48839	387
G94443	42768	38036	472
G94440	55760	49523	571
G94441	49357	43902	188
G108833	162051	140764	1421
G74913	10039	9007	17
G74910	2211	1945	24
G74911	10113	8593	724
G74916	9479	8472	334
G74917	3951	3395	171
G74914	11567	10030	791
G74915	11385	10296	373
G74918	6614	5953	260
G74919	10776	9963	271
G108854	9364	8506	54
G108855	1119035	960105	22666
G108856	12990	11437	368
G94669	65935	56225	300
G108850	9878	8886	294
G108851	52649	47763	704
G108852	123284	112889	1855
G108853	10587	9304	406
G94662	100717	83803	469
G75172	40792	37448	70
G94660	162262	127576	7384
G94661	81430	60946	177
G94666	100914	82556	492
G75176	26994	25094	106
G75175	25462	23500	85
G75174	54681	50499	676
G75205	51333	46628	704
G75204	51725	46556	656
G75207	33737	30217	679
G94683	74365	58560	781
G75201	42797	40478	55
G75203	32138	30017	361
G75202	43837	40532	94
G75209	42116	39771	459
G75208	48647	43865	87
G75195	28292	25618	136
G75194	45198	41358	48
G75197	38892	36193	196
G75196	27018	23572	191
G75191	59178	56250	70
G75190	37250	34836	161
G75193	70346	65059	485
G75192	35176	32730	497
G75199	45176	42079	9
G75198	61191	56948	244
G94339	32165	18850	181
G74939_comb	8181	5922	780
G91835	7892	6038	74
G91836	7424	6055	34
G91837	9841	7493	124
G91832	3761	2813	53
G91833	4609	3695	48
G96298	65961	43112	3288
G96293	18167	15545	21
G96295	27597	23633	221
G96109	373693	186818	1712
G96108	35198	15999	32
G96101	17562	8491	155
G96100	107044	52284	132
G96103	4233	2066	17
G96102	5478	2541	7
G96105	283670	115596	872
G96104	276153	150462	1359
G96107	659628	332796	4538
G94521	71441	60214	3016
G94520	88434	77746	589
G94523	52855	46918	570
G94522	42207	38134	51
G94525	26084	23044	10
G94524	19843	17784	67
G94527	90598	79043	1444
G94526	95151	75509	6761
G94529	49620	43339	548
G94528	43357	39278	60
G104276	130115	83940	1083
G96034	5545	2692	20
G96036	8817	4955	52
G96031	49910	24740	49
G96030	105113	50224	230
G96033	230774	114173	2004
G96032	7632	3465	64
G94752	85668	71415	74
G96039	42542	21512	29
G96038	6090	3177	12
G75002	19252	17950	747
G94619	120071	92379	278
G94751	97408	78477	154
G94617	116137	97597	348
G104172	17844	10588	531
G94615	85916	71005	745
G104274	95566	61085	318
G94299	177252	87998	715
G94298	195344	102565	410
G90299	7156	5690	235
G90298	49905	44520	1050
G90297	1663	1307	12
G94292	184731	96859	3710
G94297	154928	83451	4353
G90292	14926	13534	24
G94295	102769	48106	689
G90290	21916	19540	87
G94459	40610	36339	305
G94458	74821	66273	804
G94455	41070	36774	296
G94454	72791	64936	618
G94457	21637	19198	101
G75008	11559	11133	38
G94451	46543	41771	59
G104275	133037	83878	506
G94453	79077	67578	2574
G94452	31990	28787	116
G94277	175281	78605	2924
G94276	209650	106314	1943
G94273	46302	25875	333
G94279	49614	25036	1146
G94278	187138	107930	1230
G74902	10438	8672	785
G74904	3563	3263	25
G74907	1645	1473	25
G74906	12626	11746	44
G108861	101177	91952	2517
G108860	1198410	1020865	30696
G108863	221031	198148	4947
G108862	14266	13293	21
G108864	103446	92123	1622
G108867	1985	1819	5
G108866	2684	2441	15
G108869	5205	4809	14
G108868	434876	395151	5257
G94673	75311	62505	54
G94672	65211	50534	58
G94675	147887	118440	762
G94674	86756	70720	297
G94677	137838	114133	2055
G94676	77889	58939	157
G74839	6777	5067	21
G74838	15231	12068	177
G74835	9170	6932	550
G74832	2571	1915	289
G104273	27536	16521	612
G93145	64579	60767	1147
G92930	33198	23489	227
G92932	28839	19681	91
G92933	29672	20024	41
G92934	38692	25935	335
G92936	31913	21627	213
G92937	40628	28188	69
G92938	43143	27771	111
G92939	34173	24064	169
G75053	126736	117431	1050
G96359	49156	34562	6716
G93188	51488	49044	188
G93189	40772	38963	98
G93182	48006	44673	1497
G96351	97026	64044	3961
G93180	40423	38894	358
G96353	136404	92300	8535
G96354	32894	27476	404
G93187	32009	30403	229
G93184	58726	56028	156
G93185	27308	25867	426
G96134	294338	130289	1580
G96130	172928	87899	322
G96131	255894	125547	923
G96132	376118	199746	738
G96133	276668	141787	305
G90194	407233	364107	2898
G90195	12617	9438	517
G90190	5259	4504	178
G90191	312570	265078	15998
G90193	113551	101058	1355
G94518	19506	17421	32
G94519	23642	21331	109
G94514	45283	40792	150
G94515	39270	35874	68
G94516	20380	18215	15
G94517	54179	48898	122
G94510	17863	15821	86
G94511	62094	56142	189
G94513	18409	16038	22
G96000	98452	46400	237
G96001	3898	1857	58
G96002	5437	2549	13
G96003	181095	93280	387
G96005	429724	202863	1429
G96006	7560	4168	6
G96007	1908	880	8
G96008	2469	1271	1
G94468	42568	37630	126
G94469	32278	28621	128
G94460	55398	48912	305
G94461	45949	41300	348
G94462	7575	6956	83
G94463	48535	43568	234
G94464	19681	17291	52
G94465	68402	60649	266
G94466	83349	70674	4489
G75178	36410	32640	407
G93183	64277	61521	121
G96352	523866	414846	6185
G94644	155484	121151	357
G94645	90218	70868	343
G94646	125130	101166	488
G90175	122319	105847	2985
G94640	122899	101821	106
G90173	429689	387579	2527
G90170	349888	287676	23274
G94643	88052	71184	113
G74935	2674	2421	20
G74936	5677	5155	85
G94648	71686	61667	474
G94649	13850	9916	107
G96355	1772	1437	18
G108874	96666	85802	2769
G108875	32926	24178	5056
G108872	6083	5436	12
G108873	6685	6041	98
G108870	140633	123933	2918
G108871	4622	3994	49
G75223	36139	32561	58
G75222	54697	50336	321
G75221	36859	34787	23
G75220	65853	61065	56
G93218	23938	22799	209
G93219	23143	21864	295
G93212	32138	29129	46
G93213	16042	15393	11
G93216	54260	51809	381
G93217	45910	43710	157
G93214	31292	29713	208
G93215	42807	40595	442
G92929	38897	25094	121
G92928	30825	22270	42
G92927	37619	26470	566
G92926	46743	31699	55
G92925	40886	25823	48
G92924	42375	27442	827
G92923	37131	22754	29
G92921	43783	24859	100
G75170	46992	44726	119
G75177	36266	33526	99
G96342	15834	11435	645
G96340	108720	80481	805
G93199	36348	34828	57
G93198	38294	36945	162
G93190	47534	45743	76
G93193	22408	21630	34
G93195	54143	51857	86
G93194	42037	40150	144
G93197	36562	35218	81
G93196	48563	46355	129
G96123	227416	112456	208
G96122	377358	176702	1165
G96121	21333	9686	256
G96120	168410	84913	1555
G96127	413767	195376	1554
G96126	2109	975	4
G96125	1919	1017	4
G96124	310891	150622	944
G96129	271913	146724	471
G96128	197180	98508	513
G90189	335383	297822	5254
G90187	376697	327767	10205
G90186	129029	116488	1205
G94509	44055	39228	49
G94508	98840	88026	353
G94503	48438	43166	274
G94502	90033	80271	237
G94501	27716	25005	97
G94500	32251	28225	623
G94507	35630	31722	44
G94506	61419	53151	3120
G94505	30038	27184	148
G94504	35087	31690	106
G96019	267309	128511	397
G96018	257931	130968	4476
G96017	8337	4320	7
G96016	11544	6121	22
G96015	166367	87679	675
G96014	6968	3397	26
G96013	36437	18151	20
G96012	156060	76770	767
