# sample	original read count	reads mapping to OTU with taxonomy	reads mapping to unclassifed OTU
G96011	9353	4739	111
G96010	240392	115512	1428
G75041	56006	51865	181
G104189	33727	20497	234
G94477	33174	30316	135
G94476	82953	74304	929
G94475	29006	25982	83
G94474	59263	53085	240
G94473	23080	20488	75
G94472	36579	33215	70
G94471	40193	34568	707
G94470	53673	46023	1188
G94479	57863	52183	287
G94478	52530	47394	131
G75040	38509	33633	1905
G75038	26703	24997	274
G75039	28503	26065	473
G75037	29318	27254	138
G94255	2554	1278	2
G75032	12072	11689	67
G75033	9613	9146	244
G75030	8678	8294	141
G75031	23098	22355	196
G94653	38113	30700	64
G94652	57238	46901	230
G90167	52109	46371	1003
G94650	73597	61799	183
G94657	175144	143945	1833
G94656	111939	88003	1427
G94655	105143	81598	664
G94654	52878	41919	533
G74923	1795	1633	11
G94659	114908	92399	875
G94658	44935	38297	99
G74927	11988	10800	322
G90168	72547	63745	915
G74925	3786	3253	71
G74924	9110	8300	42
G94636	107285	84981	548
G94631	168086	135029	868
G94630	44008	37068	49
G94633	93794	78959	388
G75145	33581	30359	556
G75066	34025	30957	74
G75168	34396	31857	80
G75148	45024	40970	213
G75149	37882	35865	46
G75169	37198	34370	298
G93209	11623	10956	157
G93208	37286	34349	923
G93201	46610	43525	483
G93200	36263	35050	174
G93203	46844	44626	74
G93202	52761	50379	370
G93205	32970	31342	578
G93204	57462	54653	135
G93207	60343	57799	124
G93206	47799	45125	93
G75161	36896	34399	286
G92953	40442	27261	51
G92950	52990	34033	410
G92956	61987	37833	389
G92954	37254	23423	1558
G93155	45295	42494	300
G93154	47585	43106	2587
G93151	59521	56957	508
G96306	58251	47875	684
G93152	26098	25078	233
G96332	87587	61509	3761
G96333	25366	16360	3048
G96330	110418	87092	3104
G96336	84556	60337	2703
G96337	45081	30417	2610
G96335	62169	46365	410
G96338	106309	76888	1894
G75163	29610	27434	90
G96246	90849	68641	744
G108858	285794	253488	1349
G96062	108672	56668	367
G96063	3126	1533	64
G96060	105793	47693	218
G96061	373194	193995	3168
G96066	2712	1512	3
G96067	260641	137330	1595
G96064	236545	122118	345
G96065	1577	757	4
G75054	47620	43621	349
G94400	462107	204472	1407
G75055	46661	43655	121
G94406	22849	20355	46
G94407	51589	46304	445
G94404	98143	50307	6549
G94405	44418	22654	750
G94408	59319	53448	352
G94409	95313	84577	1967
G94586	52258	45187	2392
G75029	14974	13930	397
G75028	17882	17295	59
G75025	12690	12326	20
G75024	16954	16329	110
G75027	15063	14550	154
G75026	14147	13591	188
G75021	7386	7177	41
G75151	21783	20966	13
G75023	20074	19446	107
G75022	8366	8074	63
G104199	27068	17011	1838
G108818	131139	121116	610
G108819	72254	63801	284
G94318	151145	93651	1056
G94319	85778	48051	2938
G94316	267968	119095	68
G94315	185625	106798	770
G94312	71070	35268	1236
G94311	231568	114193	1083
G94651	163700	137037	442
G74860	2306	1767	6
G74861	11345	8140	391
G74866	12700	10232	39
G74865	10665	8528	50
G74869	4004	3294	9
G75123	59066	53080	1400
G93234	29750	27714	135
G93235	67397	60715	2477
G93236	55063	51955	117
G93230	53415	50148	866
G93231	38314	35894	654
G93232	35950	33734	181
G93233	50610	47923	609
G93238	31077	29893	49
G93239	39249	37194	309
G92948	20810	13225	46
G92941	30276	20379	14
G92940	34399	20475	23
G92943	35133	21445	60
G92942	26337	16147	22
G92945	37921	26038	138
G92944	28202	18854	571
G90308_comb	340239	300976	3252
G94642	162917	127375	4548
G74930	2048	1773	68
G96320	73655	54327	8060
G96322	172398	128529	4527
G96326	76230	65624	357
G96329	19132	14359	146
G108840	1830	1667	6
G75034	40739	38512	370
G94767	93094	72313	420
G104222	33608	19168	63
G75056	58236	54257	844
G104220	7667	4667	30
G75050	40296	36772	363
G96054	49297	28445	87
G94762	58467	47432	315
G104225	38238	26196	560
G96256	108288	88882	1012
G96079	319500	167857	1976
G96078	188365	102734	473
G75067	38579	35681	57
G96071	238231	108393	684
G96070	307791	152722	478
G96073	368774	187479	635
G96072	101037	50326	534
G96075	213761	94628	447
G96074	160991	78651	150
G96077	3083	1650	11
G96076	235403	108893	2278
G94781	116410	94380	533
G94780	81977	57081	5245
G104289	165376	112588	815
G104288	117822	71316	282
G104285	311198	199724	2605
G104284	95280	62037	762
G104286	42139	27971	699
G104283	169585	100999	376
G104282	123408	71938	758
G94411	47965	42406	68
G94410	53427	45171	3274
G94413	60499	52965	881
G94415	104057	91465	682
G94414	73123	65735	148
G94417	46397	42456	38
G94416	105324	94586	990
G94419	56297	49781	884
G94418	23925	21797	145
G75018	8069	7725	69
G75019	12687	12326	82
G108849	194532	171340	2089
G75010	9333	9140	8
G75011	16236	15794	22
G75012	17725	16965	282
G75013	6330	6108	6
G75015	6891	6679	22
G75016	24771	22990	921
G75017	9813	9465	32
G90171_comb	331684	301604	435
G75068	69173	63302	1696
G108825	142363	129262	2143
G108824	2353	1880	157
G108827	5646	5079	174
G108826	129853	113827	1415
G108821	5103	4590	28
G108823	47268	43430	255
G108822	16640	15172	126
G104191	7213	5252	12
G104193	15723	8548	728
G104192	3713	2577	19
G104195	9889	6122	30
G104194	10876	6400	39
G104196	5733	4155	286
G94309	93937	52513	2194
G94304	289320	157343	6236
G94307	183054	92324	1943
G94306	164060	85866	10571
G94301	139766	70460	2167
G94300	250461	150390	6795
G94303	176966	94258	4702
G74871	18664	17091	102
G74873	5253	4852	122
G74875	13364	12001	147
G74874	11837	11120	99
G74877	7572	6433	398
G74876	13025	11683	255
G74879	2456	2221	85
G74878	9599	8918	102
G104267	44416	24571	628
G104265	238419	151351	1617
G74909_comb	3800	2961	52
G104269	15103	9311	363
G104268	104681	67511	645
G93223	57231	54429	322
G93222	29756	28531	15
G93221	43319	41731	59
G93220	31376	29962	65
G93227	75976	69514	1916
G75141	48175	43480	721
G93225	63704	58023	2446
G93224	65128	61827	1003
G93229	14644	13465	17
G93228	21118	20050	13
G92976	41894	28809	306
G92970	32239	21650	69
G92971	44661	31562	745
G92972	35013	24871	20
G92978	47756	31132	143
G75147	40985	37081	126
G94434	99640	81071	1597
G96319	43817	33025	100
G93148	37263	33983	1706
G93149	20663	19834	10
G96314	92146	66235	1206
G93147	49325	47326	182
G94734	133484	111330	4280
G93142	39294	37612	48
G93143	40017	37954	85
G93140	46676	43413	753
G93141	44285	42725	78
G75072	46438	42884	331
G75073	41342	37822	282
G94595	28872	25797	38
G75070	46426	42966	434
G96268	17795	14606	296
G96262	2055	1618	29
G96264	27747	20587	161
G96265	47026	34479	100
G96267	97437	73051	640
G90166_comb	24186	17633	1971
G90318	166307	151125	306
G90319	12511	11162	124
G75071	22372	21140	22
G96044	125587	65802	730
G96046	149042	59097	10427
G96047	102592	44968	133
G96040	25259	12354	29
G96041	46143	21843	320
G96042	10044	4976	54
G96043	302379	138338	831
G75076	51637	45090	1563
G96048	2696	1187	84
G94731	88127	69780	788
G104299	117482	78504	250
G90226	2619	1588	388
G104293	61094	40220	229
G104290	26603	19631	88
G104291	196476	129709	890
G90222	278146	243827	8130
G104297	178442	111320	926
G94428	80781	66752	4644
G94429	2745	2456	1
G94424	67138	61181	78
G94425	61274	53306	1865
G94426	74984	68780	116
G94427	61677	53795	1527
G94420	30474	27342	625
G94421	67118	58709	745
G94422	58189	51613	1093
G94423	63986	54784	1145
G94326	235663	112233	6442
G104187	15358	10592	48
G104184	13330	9200	24
G104185	16049	11329	95
G104182	86183	59292	299
G104183	55048	37877	17
G104181	56025	35214	362
G94288	132182	70448	4963
G104188	2212	1650	8
G94289	301991	148530	1582
G108832	3565	3041	40
G94689	134402	105735	255
G108830	21683	19701	73
G108831	1819	1682	2
G108836	375828	333436	3607
G108837	47741	41154	1965
G108834	6933	6331	73
G108835	11928	7962	745
G94680	68968	56185	166
G94681	170443	135657	61
G94682	93860	69869	4883
G108839	168817	146004	7127
G94684	68173	53233	487
G94685	59583	46821	18
G94686	63404	52195	207
G94687	133256	102374	1156
G94338	55910	30999	1546
G94284	75627	43662	820
G94330	205027	105895	3983
G94332	203646	80426	2866
G94334	159613	65911	720
G94335	91655	44673	824
G74998	18830	18198	60
G74999	14860	14409	64
G74992	19162	18327	149
G74993	11087	10825	26
G74990	4925	4789	8
G74991	16838	16335	76
G74996	11804	11475	14
G74997	14339	13953	22
G74994	23184	22232	207
G74995	18164	17342	254
G74849	4541	3340	13
G74846	7470	5527	7
G74840	11917	9432	10
G74843	10041	8267	219
G94756	138752	116027	471
G75006	14915	14386	67
G75005	6090	5880	8
G94755	136680	112236	3953
G75003	7681	7452	50
G104271	282749	182793	9443
G104272	241068	167634	2188
G75000	18228	17307	383
G104278	279902	195724	1087
G104279	49765	30721	148
G75009	14918	14394	75
G94759	148574	114747	248
G90266_comb	410119	362436	8237
G91895	2478	1875	12
G91898	4823	3559	60
G92963	27622	19368	42
G92961	25927	19397	9
G92960	43118	26971	139
G92967	45824	28399	926
G92965	40800	27885	126
G92969	40096	27376	187
G92968	30123	20158	807
G74981	29770	28852	106
G74980	7439	7202	16
G74983	10983	10666	39
G74982	14118	13638	92
G74985	11161	10726	139
G75103	2939	2627	31
G93181	42564	37727	3006
G74986	6270	6063	36
G75131	67863	61498	959
G93186	24609	23492	43
G75130	8383	7460	188
G93159	25384	24414	76
G96303	121283	102344	415
G96302	51767	41598	453
G93157	59171	55995	321
G93156	40368	37655	1221
G96307	187980	140607	517
G93150	49595	44967	2439
G93153	43533	41523	137
G96304	90192	68165	739
G75007	12792	12368	74
G96276	25016	19586	936
G96273	74251	61641	258
G96272	49644	40507	1237
G90301	1696	1015	144
G90300	63604	55186	1722
G90302	137739	119073	4208
G90304	60316	54007	1102
G96053	168124	90291	193
G96052	4691	2433	51
G96051	148187	70809	236
G96050	401903	188285	1402
G96057	250565	119820	1420
G96056	199626	99533	1642
G96055	250372	121403	153
G104240	50437	33015	198
G96059	371878	185990	1728
G96058	171840	82909	286
G75179	83178	75132	342
G108857	2919	2344	26
G75004	13031	12586	73
G94740	174008	134411	1590
G104247	14918	10575	57
G75075	39096	35067	18
G90239	22384	18437	1783
G94663	144166	113956	1194
G90235	8864	7550	372
G90234	3089	2407	67
G90237	35539	31055	1128
G75171	42410	37768	1064
G90233	2176	1832	76
G94439	69029	60774	111
G94438	55464	48822	353
G94432	43068	38515	69
G94431	73436	65430	98
G94430	41470	37522	229
G94437	49961	41767	75
G94436	32658	29897	14
G94435	19029	16683	427
G108859	12398	10409	770
G94664	109795	85896	751
G94665	199178	167109	683
G94679	103152	78997	85
G94697	99860	80729	45
G94696	281927	226770	1622
G94695	81723	66654	56
G94694	177281	133785	229
G94693	211739	176913	836
G94692	185370	136242	472
G94691	187382	145891	3646
G94690	104399	85982	107
G94699	75798	61106	94
G94698	104247	86809	415
G94678	106494	83133	792
G94322	318490	184371	2623
G94320	62334	30808	395
G94329	221414	119736	2535
G94328	167016	97685	1330
G74989	7870	7582	78
G74988	7582	7329	48
G75108	50998	47884	579
G75109	23971	20221	13
G75106	59187	55816	113
G75107	33650	31558	232
G75104	55138	49046	1609
G75105	30260	27605	895
G75102	23590	20064	59
G74984	12887	12587	22
G74987	7254	7074	20
G75101	48035	44394	294
G74859	9159	7556	279
G74858	1922	1596	5
G74853	6286	4742	247
G74852	4844	3735	2
G74851	8379	6193	349
G74850	13733	11112	143
G74854	14723	11740	279
G104241	3227	2480	1
G94744	102700	87851	320
G94747	113924	94284	122
G104242	23715	17330	62
G94741	207916	149075	8581
G104244	56314	33918	308
G75074	45324	41618	576
G94742	200707	167654	1788
G104249	3869	2704	41
G104248	4800	3038	92
G75078	39771	34516	2201
G75079	36394	33555	157
G94749	30186	24000	6
G94748	174505	145377	1776
G91882	3036	2254	77
G91885	5588	4227	84
G94670	130438	108022	110
G93168	33479	31596	231
G93169	24098	23171	16
G93160	51250	47177	1965
G93161	47420	43274	1729
G93162	22368	21307	52
G93163	62803	60083	470
G93164	52193	48109	1701
G93165	49083	46189	1095
G93166	64825	61943	298
G93167	42519	40616	448
G104277	35464	24800	11
G90338	3021	2411	132
G90334	20353	17416	133
G90330	14381	12814	112
G90332	354730	302087	18346
G90333	10844	8732	1041
G90207	4048	3008	246
G94352	317843	165043	671
G94353	202143	102685	2450
G94351	317682	166637	1496
G94357	167989	66643	2801
G94354	252174	146837	7485
G94594	32605	29542	52
G90172_comb	144385	126803	2253
G94596	55369	47249	111
G94597	96448	77437	403
G94590	42072	37843	68
G94591	61498	55721	175
G94592	54428	48930	60
G94593	41184	37545	46
G94598	96249	80841	959
G94599	88968	70054	3933
G75115	35231	32521	85
G75114	44041	40966	601
G75117	46799	40848	1688
G75116	50162	43405	3105
G75111	44377	41330	405
G75110	53202	48445	515
G75113	44903	41321	1044
G75112	45262	41260	970
G94668	226536	170713	1117
G94770	132941	110089	2883
G94771	157385	129694	1318
G94772	55728	45641	75
G94773	129401	98802	2139
G94774	116657	96747	240
G94775	120264	94190	520
G104258	9333	5745	94
G104259	62211	42081	1124
G75069	63483	57714	1319
G104257	49837	29999	121
G104254	36931	22502	159
G104255	28525	20428	86
G104252	58316	33256	465
G104253	32377	21241	266
G104250	20509	12717	117
G74880	2188	1864	75
G74949_comb	13768	12089	121
G74887	15035	11840	2272
G74888	12790	11704	159
G74889	10468	9376	144
G94730	159066	122490	954
G104217	20270	12831	315
G92984	44967	32669	96
G108828	26631	24975	380
G95993	15957	8062	59
G95992	38305	20128	18
G91853	29630	21576	128
G96082	243552	120540	140
G93177	47394	45159	509
G93176	71038	67701	437
G93175	51591	48757	454
G93174	55959	53876	116
G93173	41455	39571	229
G93172	49696	47597	372
G93171	60314	56202	959
G93170	44547	42749	183
G93179	36040	34302	563
G93178	61105	53210	5444
G94667	128194	104099	672
G90328	359271	304154	20711
G90321	3781	3411	6
G90261	16938	14866	406
G95984	16139	7076	461
G95985	4135	1784	17
G95986	74525	35077	37
G95987	14242	6634	27
G95980	5433	2664	6
G95981	2451	1238	0
G95982	470144	236753	6189
G95983	25485	12002	94
G95988	1835	960	7
G95989	2410	1230	1
G90217	71593	64618	394
G90219	147792	131381	1888
G90218	3276	2586	67
G94712	80687	62213	865
G94340	457870	259521	2186
G94342	78830	41823	1393
G94345	245717	143446	2894
G94344	101850	54278	1460
G94347	146554	66619	1318
G74979	15154	14590	118
G94349	323277	168000	333
G94602	115331	89849	919
G104311	18139	9787	106
G104310	4172	2397	27
G94583	42561	38050	165
G94582	51720	45841	468
G94581	44590	41106	42
G94580	23681	19682	104
G94587	60679	54262	222
G94713	54268	40894	150
G94585	39494	35346	370
G94584	46384	41864	262
G94604	82407	63188	37
G94589	18573	16815	96
G94605	79613	56649	32
G75128	37620	35444	19
G75129	38240	34611	28
G94606	88896	71008	66
G75120	25790	23096	58
G75121	32637	29462	513
G75122	42861	39130	101
G75156	40450	36637	377
G75124	63513	59236	452
G75125	29850	27343	17
G75126	40393	36877	496
G75127	12105	11055	178
G74970	13883	13544	28
G94609	95324	73077	533
G104229	10078	6101	53
G104228	44727	25770	169
G75059	56734	51515	730
G94769	150466	120085	773
G104223	82107	51671	429
G94766	108502	89559	282
G94765	50739	42429	138
G75057	39186	36017	156
G94763	117588	88790	313
G75051	65074	59103	213
G75052	48698	44154	1135
G104224	73875	50379	258
G74898	12776	10267	1568
G74897	8359	7488	34
G74896	13306	11632	412
G74894	16986	15813	31
G74893	5824	5295	82
G74892	3159	2865	9
G74891	4448	4142	15
G94717	136789	112949	249
G94715	84227	64279	131
G93226	37122	35232	27
G94281	155193	84271	1097
G91845	5974	4193	22
G91847	25720	19729	1142
G91846	6218	4916	16
G91841	3434	2589	12
G91840	1507	1113	53
G91843	6326	4477	144
G91842	34792	26504	82
G91848	2486	1937	20
G93106	52817	50791	122
G93107	52244	49794	60
G93104	39959	37909	318
G93105	38488	36863	87
G93108	35189	33045	585
G93109	51153	48956	90
G94616	119796	94640	322
G94614	52542	40410	364
G90192_comb	156027	138875	568
G94613	131791	104408	367
G96088	192984	96850	753
G96089	225583	107448	563
G95991	10911	4921	44
G95990	132885	65831	16
G95997	94098	48651	1007
G95996	4849	2424	9
G95995	7178	3359	114
G95994	220658	114761	989
G96080	182599	94510	946
G96081	164445	90752	333
G95999	8546	4060	28
G96083	266902	141919	1392
G96084	289532	135048	1474
G96085	205862	98431	357
G96086	265648	141439	208
G96087	190793	101695	214
G90263	157344	136112	5602
G94611	78813	63046	58
G90267	235847	211316	2639
G90264	20329	18103	150
G90265	47281	42352	48
G94377	61081	31012	2294
G94372	119384	66501	3444
G74831_comb	14612	11013	103
G94373	53728	25538	241
G94488	53785	48591	61
G94489	59044	52176	718
G94482	41605	37074	400
G94483	74128	66095	285
G94480	42983	38490	148
G94481	29592	26580	216
G94486	44876	40693	187
G94487	23588	20633	166
G94484	65655	58848	86
G94485	64944	58788	104
G94378	2667	1285	13
G94379	65416	30804	1867
G94374	175068	90027	928
G94375	280935	145338	4227
G104306	78672	48767	147
G104307	66416	49091	91
G94370	197690	112638	3210
G94371	240940	113066	7322
G104302	115980	81939	304
G104303	207639	136634	672
G94579	68517	60272	728
G94576	69738	62758	311
G94577	23926	21519	144
G94574	40067	36258	70
G94572	45021	41390	36
G94573	84541	75553	244
G94570	74249	67597	102
G94571	62960	55963	395
