sample_name	sample_accession
2538.1000936	ERS1973221
2538.1003206	ERS1973652
2538.1003207	ERS1973653
2538.1003204	ERS1973650
2538.1003205	ERS1973651
2538.1002331	ERS1973554
2538.1002330	ERS1973553
2538.1003208	ERS1973654
2538.1001113	ERS1973308
2538.1001121	ERS1973314
2538.1001123	ERS1973316
2538.1001122	ERS1973315
2538.1002722	ERS1973633
2538.1002720	ERS1973632
2538.1003527	ERS1973736
2538.1002726	ERS1973635
2538.1002724	ERS1973634
2538.1000303	ERS1973013
2538.1002729	None
2538.1000306	ERS1973015
2538.1000307	ERS1973016
2538.1000304	ERS1973014
2538.1001128	ERS1973321
2538.1000733	ERS1973127
2538.1000809	ERS1973135
2538.1000731	ERS1973125
2538.1000730	ERS1973124
2538.1000735	ERS1973129
2538.1000808	ERS1973134
2538.BLANK4.F	ERS1973868
2538.1000739	ERS1973131
2538.1000738	ERS1973130
2538.1001125	ERS1973318
2538.1002009	ERS1973476
2538.1003330	ERS1973698
2538.1003331	ERS1973699
2538.BLANK23	ERS1973836
2538.1001127	ERS1973320
2538.1001126	ERS1973319
2538.1003119	ERS1973641
2538.1000120	ERS1972972
2538.1003115	ERS1973640
2538.1003112	ERS1973639
2538.1001506	ERS1973444
2538.1001019	ERS1973262
2538.1001018	ERS1973261
2538.1003525	ERS1973735
2538.1002426	ERS1973578
2538.1002421	ERS1973573
2538.1002420	ERS1973572
2538.1002423	ERS1973575
2538.1003520	ERS1973730
2538.1001011	ERS1973254
2538.1001010	ERS1973253
2538.1001013	ERS1973256
2538.1001012	ERS1973255
2538.1002429	ERS1973580
2538.1002428	ERS1973579
2538.1003529	ERS1973738
2538.1001016	ERS1973259
2538.1000541	ERS1973083
2538.1002414	ERS1973568
2538.1000429	ERS1973050
2538.1000428	ERS1973049
2538.1000427	ERS1973048
2538.1000424	ERS1973047
2538.1000423	ERS1973046
2538.1000422	ERS1973045
2538.1000421	ERS1973044
2538.1000420	ERS1973043
2538.1001009	ERS1973252
2538.1000016	ERS1972946
2538.1000017	ERS1972947
2538.1000015	ERS1972945
2538.BLANK39	ERS1973861
2538.BLANK38	ERS1973860
2538.BLANK37	ERS1973859
2538.BLANK36	ERS1973858
2538.BLANK35	ERS1973857
2538.BLANK34	ERS1973856
2538.BLANK33	ERS1973855
2538.BLANK32	ERS1973854
2538.BLANK31	ERS1973853
2538.BLANK30	ERS1973852
2538.1003609	ERS1973746
2538.1003123	ERS1973642
2538.1001307	ERS1973390
2538.1001306	ERS1973389
2538.1001068	ERS1973299
2538.1001069	ERS1973300
2538.1001064	ERS1973295
2538.1001065	ERS1973296
2538.1001066	ERS1973297
2538.1001067	ERS1973298
2538.1001309	ERS1973392
2538.1001308	ERS1973391
2538.1001063	ERS1973294
2538.1001429	ERS1973435
2538.X	ERS1973886
2538.1002511	ERS1973589
2538.1002510	ERS1973588
2538.1002513	ERS1973591
2538.1002512	ERS1973590
2538.1002517	ERS1973592
2538.1000868	ERS1973182
2538.1000908	ERS1973193
2538.1000866	ERS1973180
2538.1000641	ERS1973106
2538.1000640	ERS1973105
2538.BLANK9	ERS1973885
2538.BLANK8	ERS1973884
2538.BLANK1	ERS1973808
2538.BLANK3	ERS1973843
2538.BLANK2	ERS1973824
2538.BLANK5	ERS1973880
2538.BLANK4	ERS1973862
2538.BLANK7	ERS1973883
2538.BLANK6	ERS1973882
2538.1002612	ERS1973606
2538.1003526	None
2538.1002613	ERS1973607
2538.1000734	ERS1973128
2538.1002611	ERS1973605
2538.1002422	ERS1973574
2538.1000953	ERS1973232
2538.1001161	ERS1973347
2538.1001160	ERS1973346
2538.1002522	ERS1973594
2538.1001162	ERS1973348
2538.BLANK2.A	ERS1973825
2538.1001169	ERS1973349
2538.1002604	ERS1973601
2538.1002607	ERS1973603
2538.1002606	ERS1973602
2538.1003127	ERS1973646
2538.1002602	ERS1973600
2538.1003929	ERS1973802
2538.1003928	ERS1973801
2538.1002412	ERS1973566
2538.1003923	ERS1973797
2538.1003922	ERS1973796
2538.1003921	ERS1973795
2538.1003920	ERS1973794
2538.1003927	ERS1973800
2538.1002618	ERS1973610
2538.1003925	ERS1973799
2538.1003924	ERS1973798
2538.1002523	ERS1973595
2538.1000512	ERS1973064
2538.1003126	ERS1973645
2538.1002327	ERS1973550
2538.1001114	ERS1973309
2538.1002301	ERS1973526
2538.1002302	ERS1973527
2538.1002303	ERS1973528
2538.1002304	ERS1973529
2538.1002305	ERS1973530
2538.1000129	ERS1972981
2538.1002307	ERS1973531
2538.1002308	ERS1973532
2538.1002309	ERS1973533
2538.1001509	ERS1973446
2538.1001508	ERS1973445
2538.1001119	ERS1973313
2538.1000308	ERS1973017
2538.1000203	ERS1972988
2538.1000202	ERS1972987
2538.1003124	ERS1973643
2538.1000740	ERS1973132
2538.1000741	ERS1973133
2538.1000201	ERS1972986
2538.BLANK43	ERS1973874
2538.1002006	ERS1973473
2538.1000206	ERS1972991
2538.1000205	ERS1972990
2538.1003906	ERS1973782
2538.1002628	ERS1973615
2538.1003417	ERS1973701
2538.1003416	ERS1973700
2538.1002101	ERS1973498
2538.1002418	ERS1973570
2538.1002419	ERS1973571
2538.1001438	ERS1973443
2538.1001437	ERS1973442
2538.1001436	ERS1973441
2538.1001435	ERS1973440
2538.1001434	ERS1973439
2538.1002410	ERS1973564
2538.1001432	ERS1973437
2538.1003419	ERS1973703
2538.1002413	ERS1973567
2538.1001020	ERS1973263
2538.1001021	ERS1973264
2538.1001022	ERS1973265
2538.1002417	ERS1973569
2538.1001024	ERS1973267
2538.1001025	ERS1973268
2538.1000519	ERS1973068
2538.1000518	ERS1973067
2538.1001028	ERS1973271
2538.1001029	ERS1973272
2538.1000515	ERS1973066
2538.1000513	ERS1973065
2538.1001182	ERS1973362
2538.1001181	ERS1973361
2538.1002411	ERS1973565
2538.1001431	ERS1973436
2538.1000963	ERS1973236
2538.1003418	ERS1973702
2538.1002108	ERS1973505
2538.1000823	ERS1973149
2538.1000822	ERS1973148
2538.1000124	ERS1972976
2538.1000820	ERS1973146
2538.1000827	ERS1973153
2538.1000826	ERS1973152
2538.1000825	ERS1973151
2538.1000824	ERS1973150
2538.1000966	ERS1973239
2538.1000829	ERS1973155
2538.1000828	ERS1973154
2538.1000128	ERS1972980
2538.1000967	ERS1973240
2538.1001023	ERS1973266
2538.1000964	ERS1973237
2538.1001212	ERS1973369
2538.1003730	ERS1973778
2538.1000622	ERS1973093
2538.1001235	ERS1973386
2538.1002425	ERS1973577
2538.1001237	ERS1973388
2538.1001236	ERS1973387
2538.1000831	ERS1973157
2538.1001230	ERS1973383
2538.1002424	ERS1973576
2538.1001334	ERS1973413
2538.1001335	ERS1973414
2538.1001336	ERS1973415
2538.1001337	ERS1973416
2538.1001330	ERS1973409
2538.1001331	ERS1973410
2538.1001332	ERS1973411
2538.1001333	ERS1973412
2538.1003524	ERS1973734
2538.1003523	ERS1973733
2538.1003522	ERS1973732
2538.1000229	ERS1973011
2538.1002529	ERS1973597
2538.1003521	ERS1973731
2538.1002131	ERS1973525
2538.1002520	ERS1973593
2538.1000956	ERS1973235
2538.1000955	ERS1973234
2538.1000954	ERS1973233
2538.1000225	ERS1973008
2538.1000224	ERS1973007
2538.1002526	ERS1973596
2538.1000950	ERS1973229
2538.1000632	ERS1973099
2538.1000633	ERS1973100
2538.1000630	ERS1973097
2538.1000631	ERS1973098
2538.1000636	ERS1973101
2538.1000637	ERS1973102
2538.1000638	ERS1973103
2538.1001180	ERS1973360
2538.1003129	ERS1973648
2538.1001015	ERS1973258
2538.1001014	ERS1973257
2538.1002109	ERS1973506
2538.1002008	ERS1973475
2538.1001017	ERS1973260
2538.1002003	ERS1973470
2538.1002002	ERS1973469
2538.1002001	ERS1973468
2538.1003528	ERS1973737
2538.1002007	ERS1973474
2538.1000919	ERS1973204
2538.1002005	ERS1973472
2538.1002004	ERS1973471
2538.1003606	ERS1973744
2538.1001159	ERS1973345
2538.1003604	ERS1973742
2538.1003605	ERS1973743
2538.1003602	None
2538.1003603	ERS1973741
2538.1003601	ERS1973740
2538.1001150	ERS1973336
2538.1001151	ERS1973337
2538.1001152	ERS1973338
2538.1001153	ERS1973339
2538.1001154	ERS1973340
2538.1002730	ERS1973636
2538.1003608	ERS1973745
2538.1001157	ERS1973343
2538.1000314	ERS1973019
2538.1002630	ERS1973616
2538.1002631	ERS1973617
2538.1003904	ERS1973780
2538.1000018	ERS1972948
2538.1003321	ERS1973689
2538.1003320	ERS1973688
2538.1003323	ERS1973691
2538.1003322	ERS1973690
2538.1003325	ERS1973693
2538.1003324	ERS1973692
2538.1003327	ERS1973695
2538.1003326	ERS1973694
2538.1003329	ERS1973697
2538.1003328	ERS1973696
2538.1003108	ERS1973638
2538.1003907	ERS1973783
2538.1003629	ERS1973756
2538.1003105	ERS1973637
2538.1000821	ERS1973147
2538.1003512	ERS1973723
2538.1003513	ERS1973724
2538.1003510	ERS1973721
2538.1003511	ERS1973722
2538.1003516	ERS1973727
2538.1003517	ERS1973728
2538.1003514	ERS1973725
2538.1003515	ERS1973726
2538.1000122	ERS1972974
2538.1003518	None
2538.1003519	ERS1973729
2538.1000123	ERS1972975
2538.1000418	ERS1973041
2538.1000419	ERS1973042
2538.1002328	ERS1973551
2538.1000412	ERS1973035
2538.1000413	ERS1973036
2538.1000410	ERS1973033
2538.1000411	ERS1973034
2538.1000416	ERS1973039
2538.1000417	ERS1973040
2538.1000414	ERS1973037
2538.1000415	ERS1973038
2538.1000121	ERS1972973
2538.1003620	ERS1973753
2538.BLANK4.A	ERS1973863
2538.1003218	ERS1973663
2538.1003621	ERS1973754
2538.1003215	ERS1973660
2538.1003214	ERS1973659
2538.1003217	ERS1973662
2538.1003216	ERS1973661
2538.1003211	ERS1973656
2538.1003210	ERS1973655
2538.1003213	ERS1973658
2538.1003212	ERS1973657
2538.1000004	ERS1972942
2538.1000007	ERS1972944
2538.1000006	ERS1972943
2538.1002322	ERS1973545
2538.1002031	ERS1973497
2538.1002323	ERS1973546
2538.1002320	ERS1973543
2538.1000817	ERS1973143
2538.1002321	ERS1973544
2538.1001076	ERS1973307
2538.1001075	ERS1973306
2538.1001074	ERS1973305
2538.1001073	ERS1973304
2538.1001072	ERS1973303
2538.1001071	ERS1973302
2538.1001070	ERS1973301
2538.1002714	ERS1973631
2538.1002713	ERS1973630
2538.1002712	ERS1973629
2538.1000913	ERS1973198
2538.1000912	ERS1973197
2538.1000911	ERS1973196
2538.1000910	ERS1973195
2538.1000917	ERS1973202
2538.1000916	ERS1973201
2538.1000915	ERS1973200
2538.1000914	ERS1973199
2538.1000852	ERS1973172
2538.1000853	ERS1973173
2538.1000850	ERS1973170
2538.1000918	ERS1973203
2538.1000856	ERS1973176
2538.1000857	ERS1973177
2538.1000854	ERS1973174
2538.1000855	ERS1973175
2538.1000336	ERS1973032
2538.1001138	ERS1973330
2538.1001139	ERS1973331
2538.1001208	ERS1973365
2538.1001209	ERS1973366
2538.1001206	ERS1973363
2538.1001207	ERS1973364
2538.BLANK1.H	ERS1973813
2538.1001533	ERS1973463
2538.BLANK1.A	ERS1973809
2538.BLANK4.D	ERS1973866
2538.BLANK1.C	None
2538.BLANK1.D	ERS1973810
2538.1000722	ERS1973118
2538.BLANK1.F	ERS1973811
2538.BLANK1.G	ERS1973812
2538.1000210	ERS1972994
2538.1000211	ERS1972995
2538.1000212	ERS1972996
2538.1003915	ERS1973791
2538.1000214	ERS1972997
2538.1000215	ERS1972998
2538.1000216	ERS1972999
2538.1003911	ERS1973787
2538.BLANK3.B	ERS1973845
2538.1000219	ERS1973002
2538.BLANK3.A	ERS1973844
2538.BLANK3.F	ERS1973849
2538.BLANK3.G	ERS1973850
2538.BLANK3.D	ERS1973847
2538.BLANK3.E	ERS1973848
2538.1002627	None
2538.1000019	ERS1972949
2538.1002626	ERS1973614
2538.BLANK4.G	ERS1973869
2538.1001232	ERS1973385
2538.1002502	ERS1973584
2538.1003225	ERS1973668
2538.1003226	ERS1973669
2538.1003227	ERS1973670
2538.1003220	ERS1973664
2538.1003221	ERS1973665
2538.1003222	ERS1973666
2538.1003223	ERS1973667
2538.1001536	ERS1973465
2538.1001537	ERS1973466
2538.1001535	ERS1973464
2538.1001532	ERS1973462
2538.1003229	ERS1973672
2538.1001530	ERS1973461
2538.1002313	ERS1973537
2538.1002312	ERS1973536
2538.1002706	ERS1973623
2538.1002310	ERS1973534
2538.1000328	ERS1973026
2538.1000329	ERS1973027
2538.1002315	ERS1973539
2538.1002314	ERS1973538
2538.1000324	ERS1973023
2538.1000325	ERS1973024
2538.1002319	ERS1973542
2538.1000327	ERS1973025
2538.1000320	ERS1973020
2538.1000321	ERS1973021
2538.1000323	ERS1973022
2538.1003613	ERS1973750
2538.1003228	ERS1973671
2538.1003318	ERS1973686
2538.1003319	ERS1973687
2538.1002629	None
2538.1003310	ERS1973682
2538.1003311	ERS1973683
2538.1003313	ERS1973684
2538.BLANK1.B	None
2538.1003317	ERS1973685
2538.BLANK1.E	None
2538.1003422	ERS1973706
2538.1003423	None
2538.1003132	ERS1973649
2538.1001409	ERS1973419
2538.1003426	ERS1973709
2538.1003427	ERS1973710
2538.1003424	ERS1973707
2538.1003425	ERS1973708
2538.1002407	ERS1973561
2538.1002406	ERS1973560
2538.1002405	ERS1973559
2538.1002404	ERS1973558
2538.1001406	ERS1973417
2538.1001407	ERS1973418
2538.1002401	ERS1973555
2538.1001033	ERS1973276
2538.1003916	ERS1973792
2538.1001031	ERS1973274
2538.1001030	ERS1973273
2538.1001036	ERS1973279
2538.1001035	ERS1973278
2538.1001034	ERS1973277
2538.1000522	ERS1973070
2538.1000521	ERS1973069
2538.1000527	ERS1973071
2538.1003912	ERS1973788
2538.1003304	ERS1973678
2538.1003913	ERS1973789
2538.1000131	ERS1972983
2538.1000130	ERS1972982
2538.1000132	ERS1972984
2538.1000134	ERS1972985
2538.1000228	ERS1973010
2538.1000031	ERS1972957
2538.1000217	ERS1973000
2538.1003725	ERS1973775
2538.1003724	ERS1973774
2538.1003727	ERS1973776
2538.1003721	ERS1973771
2538.1003720	ERS1973770
2538.1003723	ERS1973773
2538.1003722	ERS1973772
2538.1003729	ERS1973777
2538.1001329	ERS1973408
2538.1001328	ERS1973407
2538.1001327	ERS1973406
2538.1001326	ERS1973405
2538.1001325	ERS1973404
2538.1001324	ERS1973403
2538.1001320	ERS1973402
2538.1000221	ERS1973004
2538.BLANK48	ERS1973878
2538.BLANK49	ERS1973879
2538.BLANK46	ERS1973876
2538.BLANK47	ERS1973877
2538.1003625	None
2538.BLANK45	ERS1973875
2538.BLANK42	ERS1973873
2538.1000223	ERS1973006
2538.BLANK40	ERS1973871
2538.BLANK41	ERS1973872
2538.1002102	ERS1973499
2538.1002103	ERS1973500
2538.1000968	ERS1973241
2538.1000969	ERS1973242
2538.1002106	ERS1973503
2538.1002107	ERS1973504
2538.1002104	ERS1973501
2538.1002105	ERS1973502
2538.1001156	ERS1973342
2538.1000624	ERS1973095
2538.1002531	ERS1973599
2538.1002530	ERS1973598
2538.1000621	ERS1973092
2538.1000620	ERS1973091
2538.1000623	ERS1973094
2538.1000965	ERS1973238
2538.1000951	ERS1973230
2538.1000226	ERS1973009
2538.1003917	ERS1973793
2538.1001415	ERS1973425
2538.1000021	ERS1972951
2538.BLANK3.C	ERS1973846
2538.1001124	ERS1973317
2538.1000818	ERS1973144
2538.1000819	ERS1973145
2538.1000816	ERS1973142
2538.1003530	ERS1973739
2538.1000814	ERS1973140
2538.1000815	ERS1973141
2538.1000812	ERS1973138
2538.1000813	ERS1973139
2538.1000810	ERS1973136
2538.1000811	ERS1973137
2538.1003611	ERS1973748
2538.1003610	ERS1973747
2538.1001149	ERS1973335
2538.1003612	ERS1973749
2538.1003125	ERS1973644
2538.1003617	ERS1973751
2538.1003619	ERS1973752
2538.1001142	ERS1973334
2538.1001141	ERS1973333
2538.1001140	ERS1973332
2538.1001231	ERS1973384
2538.1000109	ERS1972965
2538.1000719	ERS1973116
2538.1000718	ERS1973115
2538.1002625	None
2538.1002623	ERS1973613
2538.1002622	ERS1973612
2538.1002621	ERS1973611
2538.1000711	ERS1973108
2538.1000710	ERS1973107
2538.1000713	ERS1973110
2538.1000712	ERS1973109
2538.1000715	ERS1973112
2538.1000714	ERS1973111
2538.1000717	ERS1973114
2538.1000716	ERS1973113
2538.1000027	ERS1972955
2538.1003128	ERS1973647
2538.1000220	ERS1973003
2538.1000869	ERS1973183
2538.1000907	ERS1973192
2538.1000867	ERS1973181
2538.1000909	ERS1973194
2538.1000865	ERS1973179
2538.1000864	ERS1973178
2538.1003509	ERS1973720
2538.1003508	ERS1973719
2538.1001026	ERS1973269
2538.1003505	None
2538.1003504	ERS1973716
2538.1003507	ERS1973718
2538.1003506	ERS1973717
2538.1003501	ERS1973713
2538.1003503	ERS1973715
2538.1003502	ERS1973714
2538.1000639	ERS1973104
2538.1000531	ERS1973075
2538.1000025	ERS1972954
2538.1000530	ERS1973074
2538.1000222	ERS1973005
2538.1001027	ERS1973270
2538.1003910	ERS1973786
2538.BLANK15	ERS1973819
2538.BLANK14	ERS1973818
2538.BLANK17	ERS1973821
2538.BLANK16	ERS1973820
2538.BLANK11	ERS1973815
2538.BLANK10	ERS1973814
2538.BLANK13	ERS1973817
2538.BLANK12	ERS1973816
2538.1000539	ERS1973082
2538.BLANK19	ERS1973823
2538.BLANK18	ERS1973822
2538.1000538	ERS1973081
2538.1001048	ERS1973285
2538.1001049	ERS1973286
2538.1001538	ERS1973467
2538.1001043	ERS1973280
2538.1001046	ERS1973283
2538.1001047	ERS1973284
2538.1001044	ERS1973281
2538.1001045	ERS1973282
2538.1000108	ERS1972964
2538.1000844	ERS1973164
2538.1000847	ERS1973167
2538.1000846	ERS1973166
2538.1000101	ERS1972958
2538.1000102	ERS1972959
2538.1000849	ERS1973169
2538.1001155	ERS1973341
2538.1000106	ERS1972962
2538.1000107	ERS1972963
2538.1003718	ERS1973769
2538.1003715	ERS1973767
2538.1003716	ERS1973768
2538.1003711	ERS1973764
2538.1003712	ERS1973765
2538.1003713	ERS1973766
2538.1002704	ERS1973621
2538.1001219	ERS1973375
2538.1002705	ERS1973622
2538.1001217	ERS1973374
2538.1001216	ERS1973373
2538.1001215	ERS1973372
2538.1001214	ERS1973371
2538.1001213	ERS1973370
2538.1002311	ERS1973535
2538.1001211	ERS1973368
2538.1001210	ERS1973367
2538.1002707	ERS1973624
2538.1000848	ERS1973168
2538.1002317	ERS1973540
2538.1002701	ERS1973618
2538.1001158	ERS1973344
2538.1002702	ERS1973619
2538.1001134	ERS1973326
2538.1002703	ERS1973620
2538.1000614	ERS1973087
2538.1000615	ERS1973088
2538.1000616	ERS1973089
2538.1000617	ERS1973090
2538.1003905	ERS1973781
2538.1000611	ERS1973084
2538.1000612	ERS1973085
2538.1000613	ERS1973086
2538.1003909	ERS1973785
2538.1003908	ERS1973784
2538.1000209	ERS1972993
2538.1000208	ERS1972992
2538.1002318	ERS1973541
2538.1001135	ERS1973327
2538.1002708	ERS1973625
2538.1002709	ERS1973626
2538.1000218	ERS1973001
2538.BLANK24	ERS1973837
2538.1000928	ERS1973213
2538.1000929	ERS1973214
2538.1000926	ERS1973211
2538.1000927	ERS1973212
2538.1000924	ERS1973209
2538.1000925	ERS1973210
2538.1000922	ERS1973207
2538.1000923	ERS1973208
2538.1000920	ERS1973205
2538.1000921	ERS1973206
2538.1001528	ERS1973460
2538.1003234	ERS1973676
2538.1003233	ERS1973675
2538.1003232	ERS1973674
2538.1003231	ERS1973673
2538.1002329	ERS1973552
2538.1002326	ERS1973549
2538.1001520	ERS1973455
2538.1002324	ERS1973547
2538.1002325	ERS1973548
2538.1001525	ERS1973457
2538.1001524	ERS1973456
2538.1001527	ERS1973459
2538.1001526	ERS1973458
2538.1001132	ERS1973324
2538.1001133	ERS1973325
2538.1001130	ERS1973322
2538.1001131	ERS1973323
2538.1001136	ERS1973328
2538.1001137	ERS1973329
2538.1002711	ERS1973628
2538.1002710	ERS1973627
2538.1000104	ERS1972960
2538.1000440	ERS1973061
2538.1000335	ERS1973031
2538.1000334	ERS1973030
2538.1000333	ERS1973029
2538.1003903	ERS1973779
2538.1000330	ERS1973028
2538.1000720	ERS1973117
2538.1002125	ERS1973520
2538.1000723	ERS1973119
2538.1000724	ERS1973120
2538.1000727	ERS1973121
2538.1000728	ERS1973122
2538.1000729	ERS1973123
2538.1003309	ERS1973681
2538.1000105	ERS1972961
2538.1003303	ERS1973677
2538.1003306	ERS1973680
2538.1003305	ERS1973679
2538.1000310	ERS1973018
2538.1002126	ERS1973521
2538.1001008	ERS1973251
2538.1000204	ERS1972989
2538.1001414	ERS1973424
2538.1000629	ERS1973096
2538.1001416	ERS1973426
2538.1001411	ERS1973421
2538.1001410	ERS1973420
2538.1001413	ERS1973423
2538.1001412	ERS1973422
2538.1001007	ERS1973250
2538.1002430	ERS1973581
2538.1002431	ERS1973582
2538.1001419	ERS1973428
2538.1001418	ERS1973427
2538.1002608	ERS1973604
2538.1000535	ERS1973079
2538.1000534	ERS1973078
2538.1000537	ERS1973080
2538.1000438	ERS1973059
2538.1000439	ERS1973060
2538.1000533	ERS1973077
2538.1000532	ERS1973076
2538.1000434	ERS1973055
2538.1000435	ERS1973056
2538.1000436	ERS1973057
2538.1000437	ERS1973058
2538.1000430	ERS1973051
2538.1000431	ERS1973052
2538.1000432	ERS1973053
2538.1000433	ERS1973054
2538.1003914	ERS1973790
2538.1002030	ERS1973496
2538.1000028	ERS1972956
2538.BLANK28	ERS1973841
2538.BLANK29	ERS1973842
2538.1000023	ERS1972952
2538.BLANK25	ERS1973838
2538.BLANK26	ERS1973839
2538.1000020	ERS1972950
2538.BLANK20	ERS1973833
2538.BLANK21	ERS1973834
2538.BLANK22	ERS1973835
2538.1000024	ERS1972953
2538.1000947	ERS1973226
2538.1000952	ERS1973231
2538.1001318	ERS1973400
2538.1001319	ERS1973401
2538.1001312	ERS1973395
2538.1001313	ERS1973396
2538.1001310	ERS1973393
2538.1001311	ERS1973394
2538.1001316	ERS1973398
2538.1001317	ERS1973399
2538.1001314	ERS1973397
2538.BLANK50	ERS1973881
2538.1002506	ERS1973586
2538.1000974	ERS1973247
2538.1000976	ERS1973249
2538.1000971	ERS1973244
2538.1002503	ERS1973585
2538.1000973	ERS1973246
2538.1002501	ERS1973583
2538.1000874	ERS1973188
2538.1000875	ERS1973189
2538.1000876	ERS1973190
2538.1000877	ERS1973191
2538.1000870	ERS1973184
2538.1000871	ERS1973185
2538.1000872	ERS1973186
2538.1000873	ERS1973187
2538.1002120	ERS1973515
2538.1002121	ERS1973516
2538.1002021	ERS1973487
2538.1002020	ERS1973486
2538.1002023	ERS1973489
2538.1002022	ERS1973488
2538.1002025	ERS1973491
2538.1002024	ERS1973490
2538.1002027	ERS1973493
2538.1002026	ERS1973492
2538.1002029	ERS1973495
2538.1002028	ERS1973494
2538.BLANK4.C	ERS1973865
2538.1001176	ERS1973356
2538.1001177	ERS1973357
2538.1001174	ERS1973354
2538.1001175	ERS1973355
2538.1001172	ERS1973352
2538.1001173	ERS1973353
2538.1001170	ERS1973350
2538.1001171	ERS1973351
2538.BLANK4.E	ERS1973867
2538.1001178	ERS1973358
2538.1001179	ERS1973359
2538.BLANK2.G	ERS1973831
2538.BLANK2.F	ERS1973830
2538.BLANK2.E	ERS1973829
2538.BLANK2.D	ERS1973828
2538.BLANK2.C	ERS1973827
2538.BLANK2.B	ERS1973826
2538.1002614	ERS1973608
2538.1002615	ERS1973609
2538.1003930	ERS1973803
2538.1003931	ERS1973804
2538.1003932	ERS1973805
2538.1003933	ERS1973806
2538.1003934	ERS1973807
2538.BLANK2.H	ERS1973832
2538.1000732	ERS1973126
2538.1003420	ERS1973704
2538.1003421	ERS1973705
2538.1002119	ERS1973514
2538.1002118	ERS1973513
2538.1002114	ERS1973511
2538.1002117	ERS1973512
2538.1002111	ERS1973508
2538.1002110	ERS1973507
2538.1002113	ERS1973510
2538.1002112	ERS1973509
2538.1000975	ERS1973248
2538.1002409	ERS1973563
2538.1003230	None
2538.1002408	ERS1973562
2538.1001510	ERS1973447
2538.1001512	ERS1973448
2538.1001513	ERS1973449
2538.1001514	ERS1973450
2538.1001515	ERS1973451
2538.1001517	ERS1973452
2538.1001518	ERS1973453
2538.1001519	ERS1973454
2538.1001433	ERS1973438
2538.1003428	ERS1973711
2538.1000970	ERS1973243
2538.1003429	ERS1973712
2538.1002403	ERS1973557
2538.1000972	ERS1973245
2538.1002402	ERS1973556
2538.1003622	ERS1973755
2538.1001032	ERS1973275
2538.1000528	ERS1973072
2538.1000529	ERS1973073
2538.1001428	ERS1973434
2538.1002508	ERS1973587
2538.1001424	ERS1973430
2538.1001425	ERS1973431
2538.1001426	ERS1973432
2538.1001427	ERS1973433
2538.1001420	ERS1973429
2538.1001055	ERS1973292
2538.1001054	ERS1973291
2538.1001056	ERS1973293
2538.1001051	ERS1973288
2538.1001050	ERS1973287
2538.1001053	ERS1973290
2538.1001052	ERS1973289
2538.1003624	None
2538.1000830	ERS1973156
2538.1000845	ERS1973165
2538.1000832	ERS1973158
2538.1000833	ERS1973159
2538.1000834	ERS1973160
2538.1000835	ERS1973161
2538.1000836	ERS1973162
2538.1000837	ERS1973163
2538.1000113	ERS1972969
2538.1000112	ERS1972968
2538.1000111	ERS1972967
2538.1000110	ERS1972966
2538.1000115	ERS1972971
2538.1000114	ERS1972970
2538.1000126	ERS1972978
2538.1003709	ERS1973763
2538.1003708	ERS1973762
2538.1003707	ERS1973761
2538.1003706	ERS1973760
2538.1003705	ERS1973759
2538.1003704	ERS1973758
2538.1003701	ERS1973757
2538.1001228	ERS1973381
2538.1001229	ERS1973382
2538.1000851	ERS1973171
2538.1001220	ERS1973376
2538.1001226	ERS1973379
2538.1001227	ERS1973380
2538.1001224	ERS1973377
2538.1001225	ERS1973378
2538.1000127	ERS1972979
2538.1000511	ERS1973063
2538.BLANK3.H	ERS1973851
2538.1002124	ERS1973519
2538.BLANK4.H	ERS1973870
2538.BLANK27	ERS1973840
2538.1002127	ERS1973522
2538.1000948	ERS1973227
2538.1000949	ERS1973228
2538.1002122	ERS1973517
2538.1002123	ERS1973518
2538.1000944	ERS1973223
2538.1000945	ERS1973224
2538.1000946	ERS1973225
2538.BLANK4.B	ERS1973864
2538.1002128	ERS1973523
2538.1002129	ERS1973524
2538.1000230	ERS1973012
2538.1000943	ERS1973222
2538.1000931	ERS1973216
2538.1000510	ERS1973062
2538.1000930	ERS1973215
2538.1000933	ERS1973218
2538.1002013	ERS1973480
2538.1001115	ERS1973310
2538.1002014	ERS1973481
2538.1001116	ERS1973311
2538.1000125	ERS1972977
2538.1002015	ERS1973482
2538.1002018	ERS1973484
2538.1002019	ERS1973485
2538.1001117	ERS1973312
2538.1002010	ERS1973477
2538.1002011	ERS1973478
2538.1002012	ERS1973479
2538.1000932	ERS1973217
2538.1000935	ERS1973220
2538.1000934	ERS1973219
2538.1002017	ERS1973483